Descrição,Data,Quantidade,PdCusto,PdVenda,Tecido,Estacao
Calça Verão Tactel,2013-01-01,32,20,40,Tactel,Verão
Calça Verão Cetim,2013-01-01,10,25,50,Cetim,Verão
Bermuda Verão Jeans,2013-01-01,39,15,30,Jeans,Verão
Blusa Verão Seda,2013-01-01,71,18,36,Seda,Verão
Camisa Verão Algodão,2013-01-01,8,22,44,Algodão,Verão
Cropped Verão Algodão,2013-01-01,9,10,20,Algodão,Verão
Saia Verão Viscose,2013-01-01,75,12,24,Viscose,Verão
Short Verão Jeans,2013-01-01,46,16,32,Jeans,Verão
T-shirt Verão Poliéster,2013-01-01,2,8,16,Poliéster,Verão
Vestido Verão Cetim,2013-01-01,39,30,60,Cetim,Verão
Vestido Verão Cetim,2013-02-01,3,30,60,Cetim,Verão
T-shirt Verão Poliéster,2013-02-01,4,8,16,Poliéster,Verão
Short Verão Jeans,2013-02-01,30,16,32,Jeans,Verão
Saia Verão Viscose,2013-02-01,0,12,24,Viscose,Verão
Cropped Verão Algodão,2013-02-01,0,10,20,Algodão,Verão
Calça Verão Cetim,2013-02-01,2,25,50,Cetim,Verão
Blusa Verão Seda,2013-02-01,0,18,36,Seda,Verão
Bermuda Verão Jeans,2013-02-01,35,15,30,Jeans,Verão
Calça Verão Tactel,2013-02-01,0,20,40,Tactel,Verão
Camisa Verão Algodão,2013-02-01,0,22,44,Algodão,Verão
Saia Verão Viscose,2013-11-01,78,12,24,Viscose,Verão
Vestido Verão Cetim,2013-11-01,18,30,60,Cetim,Verão
T-shirt Verão Poliéster,2013-11-01,29,8,16,Poliéster,Verão
Cropped Verão Algodão,2013-11-01,0,10,20,Algodão,Verão
Short Verão Jeans,2013-11-01,8,16,32,Jeans,Verão
Blusa Verão Seda,2013-11-01,32,18,36,Seda,Verão
Bermuda Verão Jeans,2013-11-01,0,15,30,Jeans,Verão
Camisa Verão Algodão,2013-11-01,43,22,44,Algodão,Verão
Calça Verão Cetim,2013-11-01,8,25,50,Cetim,Verão
Calça Verão Tactel,2013-11-01,20,20,40,Tactel,Verão
T-shirt Verão Poliéster,2013-12-01,9,8,16,Poliéster,Verão
Short Verão Jeans,2013-12-01,98,16,32,Jeans,Verão
Saia Verão Viscose,2013-12-01,31,12,24,Viscose,Verão
Cropped Verão Algodão,2013-12-01,0,10,20,Algodão,Verão
Vestido Verão Cetim,2013-12-01,63,30,60,Cetim,Verão
Blusa Verão Seda,2013-12-01,0,18,36,Seda,Verão
