Descrição,Data,Quantidade,PdCusto,PdVenda
Calça Verão Tactel,2013-01,2,20.00,40.00
Calça Verão Cetim,2013-01,3,25.00,50.00
Bermuda Verão Jeans,2013-01,4,15.00,30.00
Blusa Verão Seda,2013-01,1,18.00,36.00
Camisa Verão Algodão,2013-01,2,22.00,44.00
Cropped Verão Algodão,2013-01,3,10.00,20.00
Saia Verão Viscose,2013-01,4,12.00,24.00
Short Verão Jeans,2013-01,2,16.00,32.00
T-shirt Verão Poliéster,2013-01,1,8.00,16.00
Vestido Verão Cetim,2013-01,2,30.00,60.00

Calça Verão Tactel,2013-02,1,20.00,40.00
Calça Verão Cetim,2013-02,2,25.00,50.00
Bermuda Verão Jeans,2013-02,3,15.00,30.00
Blusa Verão Seda,2013-02,2,18.00,36.00
Camisa Verão Algodão,2013-02,4,22.00,44.00
Cropped Verão Algodão,2013-02,3,10.00,20.00
Saia Verão Viscose,2013-02,4,12.00,24.00
Short Verão Jeans,2013-02,2,16.00,32.00
T-shirt Verão Poliéster,2013-02,3,8.00,16.00
Vestido Verão Cetim,2013-02,1,30.00,60.00

Calça Outono Sarja,2013-03,2,22.00,44.00
Calça Outono Algodão,2013-03,3,20.00,40.00
Bermuda Outono Jeans,2013-03,1,18.00,36.00
Blusa Outono Tricô,2013-03,4,16.00,32.00
Camisa Outono Lã,2013-03,2,24.00,48.00
Cropped Outono Viscose,2013-03,1,12.00,24.00
Saia Outono Couro,2013-03,3,14.00,28.00
Short Outono Sarja,2013-03,4,18.00,36.00
T-shirt Outono Algodão,2013-03,2,10.00,20.00
Vestido Outono Lã,2013-03,1,28.00,56.00

Calça Outono Sarja,2013-04,3,22.00,44.00
Calça Outono Algodão,2013-04,4,20.00,40.00
Bermuda Outono Jeans,2013-04,2,18.00,36.00
Blusa Outono Tricô,2013-04,1,16.00,32.00
Camisa Outono Lã,2013-04,3,24.00,48.00
Cropped Outono Viscose,2013-04,2,12.00,24.00
Saia Outono Couro,2013-04,4,14.00,28.00
Short Outono Sarja,2013-04,1,18.00,36.00
T-shirt Outono Algodão,2013-04,2,10.00,20.00
Vestido Outono Lã,2013-04,3,28.00,56.00

Calça Inverno Lã,2013-05,2,30.00,60.00
Calça Inverno Malha,2013-05,4,28.00,56.00
Bermuda Inverno Moletom,2013-05,1,20.00,40.00
Blusa Inverno Lã,2013-05,3,26.00,52.00
Camisa Inverno Flanela,2013-05,2,24.00,48.00
Cropped Inverno Algodão,2013-05,1,14.00,28.00
Saia Inverno Lã,2013-05,2,22.00,44.00
Short Inverno Moletom,2013-05,3,18.00,36.00
T-shirt Inverno Algodão,2013-05,4,12.00,24.00
Vestido Inverno Lã,2013-05,2,32.00,64.00

Calça Inverno Lã,2013-06,1,30.00,60.00
Calça Inverno Malha,2013-06,3,28.00,56.00
Bermuda Inverno Moletom,2013-06,2,20.00,40.00
Blusa Inverno Lã,2013-06,4,26.00,52.00
Camisa Inverno Flanela,2013-06,1,24.00,48.00
